		"silencer_immune"						"Иммунитет к ‭«Глушителю»"
		
		"base_stat_regen"						"Базовое восстановление героя"
		"Citadel_AbilityProperty_OnHit"			"При попадании:"
		"Citadel_AbilityProperty_OnExplode"	"При взрыве:"
		"Citadel_AbilityProperty_OnAttach"	"При прикреплении:"
		"StatDesc_DPS"									"Урон в секунду"
		"StatDesc_DPS_postvalue_label"									"Урон в секунду"
		"StatDesc_MeleeDamage"							"Урон в ближнем бою"
		"StatDesc_MeleeDamage_postvalue_label"							"Урон в ближнем бою"
		"StatDesc_LightMeleeDamage"						"Лёгкий удар"
		"StatDesc_LightMeleeDamage_postvalue_label"						"Лёгкий удар"
		"StatDesc_HeavyMeleeDamage"						"Тяжёлый удар"
		"StatDesc_HeavyMeleeDamage_postvalue_label"						"Тяжёлый удар"
		"StatDesc_MaxHealth"							"Максимальное здоровье"
		"StatDesc_MaxHealth_postvalue_label"							"Макс. здоровье"
		"StatDesc_ClipSizeBonus"						"Боезапас"
		"StatDesc_ClipSizeBonus_postvalue_label"						"Боезапас"
		"StatDesc_ClipSizeIncrease"						"Бонус к размеру обоймы"
		"StatDesc_ClipSizeIncrease_postvalue_label"						"Бонус к размеру обоймы"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_HealthRegen"							"Восстановление здоровья"
		"StatDesc_HealthRegen_postvalue_label"							"Восст. здоровья"
		"StatDesc_BaseHealthRegen"						"Восстановление здоровья"
		"StatDesc_BaseHealthRegen_postvalue_label"						"Восст. здоровья"
		"StatDesc_OutOfCombatHealthRegen"				"Восстановление вне боя"
		"StatDesc_OutOfCombatHealthRegen_postvalue_label"				"Восстановление вне боя"
		"StatDesc_RunSpeed"								"Скорость передвижения"
		"StatDesc_RunSpeed_postvalue_label"								"Скорость передвижения"
		"StatDesc_RunSpeed_postfix"						" м/c"
		"StatDesc_SprintSpeed"							"Скорость бега"
		"StatDesc_SprintSpeed_postvalue_label"							"Скорость бега"
		"StatDesc_SprintSpeed_postfix"					" м/c"
		"StatDesc_IncomingDamageReduction"				"Броня"
		"StatDesc_IncomingDamageReduction_postvalue_label"				"Броня"
		"StatDesc_BulletArmor"							"Броня"
		"StatDesc_BulletArmor_postvalue_label"							"Броня"
		"StatDesc_BulletArmorDamageReduction"			"Сопротивляемость пулям"
