"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Any time you secure or deny a Soul from an entity you <span class=\"highlight\">get ammo back</span> and gain stacking <span class=\"highlight\">Spirit Power</span>.<br>At Max Stacks, gain bonus Sprint speed"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Ammo Per Soul"
		"AmmoPerSoul_postvalue_label"					"Ammo Per Soul"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Spirit Power Per Soul"
		"SpiritPowerPerSoul_postvalue_label"			"Spirit Power Per Soul"
		"AmmoScavengerDuration_label"		"Duration"
		"AmmoScavengerDuration_postvalue_label"		"Duration"
		"AmmoScavengerDuration_postfix"		"s"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Your next <span class=\"highlight\">Melee</span> attack <span class=\"highlight\">heals you</span>. <span class=\"diminish\"><br><br>This heal is {s:NonHeroHealPct}% effective vs non-heroes. <br>Cooldown is {s:LightMeleeCooldownMult}x as long for Light Melee hits.</span>"
		"LifestrikeHeal_label"				"Heal on Melee Hit"
		"LifestrikeHeal_postvalue_label"				"Heal on Melee Hit"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target. The <span class=\"highlight\">shock</span> will jump to a nearby enemy."

		//Galvanic Storm
		"GalvanicBuffDuration_label"						"Duration"
		"GalvanicBuffDuration_postvalue_label"						"Duration"
		"GalvanicBuffDuration_postfix"					"s"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Launch an expanding projectile which <span class=\"highlight\">Silences</span> enemies for a short duration and deals impact damage. <br><br><span class=\"diminish\">Silence does not interrupt channeling abilities.</span>"
		"ResistReductionDuration_label"	"Resist Reduction Duration"
		"ResistReductionDuration_postvalue_label"	"Resist Reduction Duration"
		"ResistReductionDuration_postfix"	"s"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Your bullets build up to a <span class=\"highlight\">Silence</span>. Victims are immune to the build up for <span class=\"highlight\">{s:ImmunityDuration}s</span> after silence expires."
		"upgrade_proc_silence_debuff_desc"		"Your bullets reduce the target's <span class=\"highlight\">outgoing spirit damage</span>."
		"proc_silence_buildup"			"Silence Building..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Spirit Damage"

		//Silencer
		"upgrade_silencer_active"		"For the next {s:AbilityDuration}s, <span class=\"highlight\">all your bullets immediately apply Silence</span>. Silence prevents targets from using abilities."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Your bullets build up a <span class=\"highlight\">Movement Slow</span> on enemies."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Your bullets build up to reduce the target's <span class=\"highlight\">outgoing damage</span> and apply <span class=\"highlight\">healing reduction</span>."
		"OutgoingDamagePenaltyPercent_label"	"Damage Penalty"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"Damage Penalty"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduces nearby enemies' <span class=\"highlight\">Bullet Resist and Fire Rate</span>. If there is only one enemy hero nearby, this <span class=\"highlight\">effect is doubled</span>."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Provides <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> and <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> to you and nearby allies. <span class=\"highlight\">Minions</span> get double value."
		"upgrade_dps_aura_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> to nearby friendly units."		
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"Heroic Firerate"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleport</span> straight ahead, gaining <span class=\"highlight\">Bullet Resist</span>."
		"WarpStoneRange_label"		"Teleport Range"
		"WarpStoneRange_postvalue_label"		"Teleport Range"
		"WarpStoneRange_postfix"		"m"
		"CasterBuffDuration_label"	"Buff Duration"
		"CasterBuffDuration_postvalue_label"	"Buff Duration"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Periodically deals <span class=\"highlight\">Spirit Damage</span> to the closest two enemies nearby."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Charges up over time with {g:citadel_inline_attribute:'BonusSpiritDamage'}, causing abilities dealing more than <span class=\"highlight\">{s:MinimumDamage}</span> damage to deal additional damage."
		"MagicBurstDamage_label"		"Bonus Damage"

		"MagicBurstDamage_postvalue_label"		"Bonus Damage"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"Charges up over time with {g:citadel_inline_attribute:'BonusSpiritDamage'}, causing abilities dealing more than <span class=\"highlight\">{s:MinimumDamage}</span> damage to deal additional damage. <span class=\"highlight\">Ignores Spirit Resistance.</span>"
		"MagicShockDamage_label"		"Current Health Bonus Damage"
		"MagicShockDamage_postvalue_label"		"Current Health Bonus Damage"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imbue an ability with <span class=\"highlight\">Lifesteal</span> and to apply <span class=\"highlight\">slow</span> on a hit target and deal an <span class=\"highlight\">additional percentage of the damage dealt</span> to enemies around the target after a short delay."
	
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Your bullets build up a <span class=\"highlight\">Bleed</span> on enemies, causing them to lose a <span class=\"highlight\">percentage</span> of their <span class=\"highlight\">Max Health</span> over time. Also applies <span class=\"highlight\">Healing Reduction</span> on the bleeding target."
		"upgrade_toxic_bullets_buildup"					"Toxic building..."
		"upgrade_bleeding_bullets_buildup"				"Serrated building..."
		"modifier_item_burning_bullets_damageovertime" 	"Bleeding"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Bleeding"

		// Weighted Shots
		"upgrade_weighted_shots_desc"	"Your bullets build up a <span class=\"highlight\">Movement Slow</span> on enemies."
		//"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Gain bonus <span class=\"highlight\">Fire Rate</span>, <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Ability Duration</span> by <span class=\"highlight\">charging up</span> when shooting enemy heroes."
		"modifier_tech_overflow_building" "Spiritual Overflow Building..."

		"OverflowTechPower_label"		"Spirit Power"

		"OverflowTechPower_postvalue_label"		"Spirit Power"
		"OverflowBonusDamage_postfix"	"%"

		//Ricochet
		"upgrade_ricochet_desc"		"Your bullets will <span class=\"highlight\">ricochet</span> on enemies near your target, <span class=\"highlight\">applying any bullet procs</span> and <span class=\"highlight\">dealing a percentage of the original damage.</span>"
		"RicochetTargetsTooltipOnly_label"			"Ricochet Targets"
		"RicochetTargetsTooltipOnly_postvalue_label"			"Ricochet Targets"
		"RicochetDamagePercent_label"					"Ricochet Damage"
		"RicochetDamagePercent_postvalue_label"					"Ricochet Damage"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Ricochet Range"
		"RicochetRadius_postvalue_label"							"Ricochet Range"
		"RicochetRadius_postfix"							"m"

		"ModelScaleGrowthTooltip_label"					"Model Scale"
		"ModelScaleGrowthTooltip_postvalue_label"					"Model Scale"
		"ModelScaleGrowthTooltip_postfix"					"%"

		"ShrinkDuration_label"					"Shrink Duration"
		"ShrinkDuration_postvalue_label"					"Shrink Duration"
		"ShrinkDuration_postfix"					"s"
		
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"Base Health"
		"BonusBaseHealth_postvalue_label"					"Base Health"
		"BonusBaseHealth_postfix"					"%"

		//Close Quarters
		"upgrade_close_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when in <span class=\"highlight\">close range</span> to your target."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Slowed"

		//Long Range
		"upgrade_long_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Your next bullet deals bonus <span class=\"highlight\">Spirit Damage</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
